

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4969 ;;Total ram usage:        0 bytes
  4970 ;; Hardware stack levels used: 1
  4971 ;; Hardware stack levels required when called: 6
  4972 ;; This function calls:
  4973 ;;		_ADCC_Initialize
  4974 ;;		_EUSART_Initialize
  4975 ;;		_OSCILLATOR_Initialize
  4976 ;;		_PIN_MANAGER_Initialize
  4977 ;;		_PMD_Initialize
  4978 ;; This function is called by:
  4979 ;;		_main
  4980 ;; This function uses a non-reentrant model
  4981 ;;
  4982                           
  4983                           
  4984                           ;psect for function _SYSTEM_Initialize
  4985  02A0                     _SYSTEM_Initialize:
  4986  02A0                     l1648:	
  4987                           ;incstack = 0
  4988                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4989                           
  4990                           
  4991                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4992  02A0  3182  22C4  3182   	fcall	_PMD_Initialize
  4993  02A3                     l1650:
  4994                           
  4995                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4996  02A3  3181  21BC  3182   	fcall	_PIN_MANAGER_Initialize
  4997  02A6                     l1652:
  4998                           
  4999                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5000  02A6  3182  22BB  3182   	fcall	_OSCILLATOR_Initialize
  5001  02A9                     l1654:
  5002                           
  5003                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5004  02A9  3182  2276  3182   	fcall	_ADCC_Initialize
  5005  02AC                     l1656:
  5006                           
  5007                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  5008  02AC  3181  2104  3182   	fcall	_EUSART_Initialize
  5009  02AF                     l115:
  5010  02AF  0008               	return
  5011  02B0                     __end_of_SYSTEM_Initialize:
  5012                           
  5013                           	psect	text8
  5014  02C4                     __ptext8:	
  5015 ;; *************** function _PMD_Initialize *****************
  5016 ;; Defined at:
  5017 ;;		line 73 in file "mcc_generated_files/mcc.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;		None
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;		None
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  1    wreg      void 
  5024 ;; Registers used:
  5025 ;;		status,2
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5034 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5035 ;;Total ram usage:        0 bytes
  5036 ;; Hardware stack levels used: 1
  5037 ;; Hardware stack levels required when called: 4
  5038 ;; This function calls:
  5039 ;;		Nothing
  5040 ;; This function is called by:
  5041 ;;		_SYSTEM_Initialize
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _PMD_Initialize
  5047  02C4                     _PMD_Initialize:
  5048  02C4                     l1248:	
  5049                           ;incstack = 0
  5050                           ; Regs used in _PMD_Initialize: [status,2]
  5051                           
  5052                           
  5053                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  5054  02C4  002F               	movlb	15	; select bank15
  5055  02C5  0196               	clrf	22	;volatile
  5056                           
  5057                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  5058  02C6  0197               	clrf	23	;volatile
  5059                           
  5060                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  5061  02C7  0198               	clrf	24	;volatile
  5062                           
  5063                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  5064  02C8  0199               	clrf	25	;volatile
  5065                           
  5066                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  5067  02C9  019A               	clrf	26	;volatile
  5068                           
  5069                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  5070  02CA  019B               	clrf	27	;volatile
  5071  02CB                     l121:
  5072  02CB  0008               	return
  5073  02CC                     __end_of_PMD_Initialize:
  5074                           
  5075                           	psect	text9
  5076  01BC                     __ptext9:	
  5077 ;; *************** function _PIN_MANAGER_Initialize *****************
  5078 ;; Defined at:
  5079 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;		None
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  1    wreg      void 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5097 ;;Total ram usage:        0 bytes
  5098 ;; Hardware stack levels used: 1
  5099 ;; Hardware stack levels required when called: 4
  5100 ;; This function calls:
  5101 ;;		Nothing
  5102 ;; This function is called by:
  5103 ;;		_SYSTEM_Initialize
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           
  5108                           ;psect for function _PIN_MANAGER_Initialize
  5109  01BC                     _PIN_MANAGER_Initialize:
  5110  01BC                     l1216:	
  5111                           ;incstack = 0
  5112                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5113                           
  5114                           
  5115                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5116  01BC  0020               	movlb	0	; select bank0
  5117  01BD  0196               	clrf	22	;volatile
  5118                           
  5119                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5120  01BE  0197               	clrf	23	;volatile
  5121                           
  5122                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5123  01BF  0198               	clrf	24	;volatile
  5124  01C0                     l1218:
  5125                           
  5126                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  5127  01C0  30F0               	movlw	240
  5128  01C1  0091               	movwf	17	;volatile
  5129  01C2                     l1220:
  5130                           
  5131                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  5132  01C2  30FF               	movlw	255
  5133  01C3  0092               	movwf	18	;volatile
  5134  01C4                     l1222:
  5135                           
  5136                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  5137  01C4  30FE               	movlw	254
  5138  01C5  0093               	movwf	19	;volatile
  5139  01C6                     l1224:
  5140                           
  5141                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFC;
  5142  01C6  30FC               	movlw	252
  5143  01C7  003E               	movlb	30	; select bank30
  5144  01C8  00CE               	movwf	78	;volatile
  5145  01C9                     l1226:
  5146                           
  5147                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  5148  01C9  30FF               	movlw	255
  5149  01CA  00C3               	movwf	67	;volatile
  5150  01CB                     l1228:
  5151                           
  5152                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xF0;
  5153  01CB  30F0               	movlw	240
  5154  01CC  00B8               	movwf	56	;volatile
  5155                           
  5156                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5157  01CD  01E5               	clrf	101	;volatile
  5158                           
  5159                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  5160  01CE  01C4               	clrf	68	;volatile
  5161                           
  5162                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5163  01CF  01B9               	clrf	57	;volatile
  5164                           
  5165                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5166  01D0  01CF               	clrf	79	;volatile
  5167                           
  5168                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5169  01D1  01BA               	clrf	58	;volatile
  5170                           
  5171                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5172  01D2  01C5               	clrf	69	;volatile
  5173                           
  5174                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5175  01D3  01D0               	clrf	80	;volatile
  5176  01D4                     l1230:
  5177                           
  5178                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5179  01D4  30FF               	movlw	255
  5180  01D5  00BB               	movwf	59	;volatile
  5181  01D6                     l1232:
  5182                           
  5183                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5184  01D6  30FF               	movlw	255
  5185  01D7  00C6               	movwf	70	;volatile
  5186  01D8                     l1234:
  5187                           
  5188                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5189  01D8  30FF               	movlw	255
  5190  01D9  00D1               	movwf	81	;volatile
  5191  01DA                     l1236:
  5192                           
  5193                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  5194  01DA  30FF               	movlw	255
  5195  01DB  00BC               	movwf	60	;volatile
  5196  01DC                     l1238:
  5197                           
  5198                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  5199  01DC  30FF               	movlw	255
  5200  01DD  00C7               	movwf	71	;volatile
  5201  01DE                     l1240:
  5202                           
  5203                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5204  01DE  30FF               	movlw	255
  5205  01DF  00D2               	movwf	82	;volatile
  5206  01E0                     l1242:
  5207                           
  5208                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  5209  01E0  3008               	movlw	8
  5210  01E1  00E8               	movwf	104	;volatile
  5211  01E2                     l1244:
  5212                           
  5213                           ;mcc_generated_files/pin_manager.c: 115:     RC0PPS = 0x10;
  5214  01E2  3010               	movlw	16
  5215  01E3  00A0               	movwf	32	;volatile
  5216  01E4                     l1246:
  5217                           
  5218                           ;mcc_generated_files/pin_manager.c: 116:     RXPPS = 0x11;
  5219  01E4  3011               	movlw	17
  5220  01E5  003D               	movlb	29	; select bank29
  5221  01E6  00CB               	movwf	75	;volatile
  5222  01E7                     l77:
  5223  01E7  0008               	return
  5224  01E8                     __end_of_PIN_MANAGER_Initialize:
  5225                           
  5226                           	psect	text10
  5227  02BB                     __ptext10:	
  5228 ;; *************** function _OSCILLATOR_Initialize *****************
  5229 ;; Defined at:
  5230 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;		None
  5233 ;; Auto vars:     Size  Location     Type
  5234 ;;		None
  5235 ;; Return value:  Size  Location     Type
  5236 ;;                  1    wreg      void 
  5237 ;; Registers used:
  5238 ;;		wreg, status,2
  5239 ;; Tracked objects:
  5240 ;;		On entry : 0/0
  5241 ;;		On exit  : 0/0
  5242 ;;		Unchanged: 0/0
  5243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
